stat,raw_value,agg_value
POWER_SHARED_MEM_R_TAG_CORE_16,6272,6272
POWER_SHARED_MEM_W_TAG_CORE_16,0,0
POWER_BLOCK_STATES_R_CORE_17,34653,34653
POWER_BLOCK_STATES_W_CORE_17,34653,34653
POWER_FETCH_QUEUE_R_CORE_17,34496,34496
POWER_FETCH_QUEUE_W_CORE_17,34496,34496
POWER_INST_QUEUE_R_CORE_17,110706,110706
POWER_INST_QUEUE_W_CORE_17,34496,34496
POWER_BR_PRED_R_CORE_17,1568,1568
POWER_BR_PRED_W_CORE_17,1568,1568
POWER_RAS_R_CORE_17,1568,1568
POWER_RAS_W_CORE_17,0,0
POWER_ICACHE_R_CORE_17,34496,34496
POWER_ICACHE_W_CORE_17,2,2
POWER_ICACHE_R_TAG_CORE_17,34560,34560
POWER_ICACHE_MISS_BUF_R_CORE_17,0,0
POWER_ICACHE_MISS_BUF_W_CORE_17,128,128
POWER_ICACHE_MISS_BUF_R_TAG_CORE_17,64,64
POWER_ICACHE_MISS_BUF_W_TAG_CORE_17,0,0
POWER_ICACHE_TOT_ACC_CORE_17,0,0
POWER_ICACHE_CONF_CORE_17,0,0
POWER_INST_DECODER_R_CORE_17,34496,34496
POWER_INST_DECODER_W_CORE_17,0,0
POWER_MICRO_OP_SEQ_R_CORE_17,0,0
POWER_MICRO_OP_SEQ_W_CORE_17,0,0
POWER_OPERAND_DECODER_R_CORE_17,34496,34496
POWER_OPERAND_DECODER_W_CORE_17,0,0
POWER_UOP_QUEUE_R_CORE_17,110706,110706
POWER_UOP_QUEUE_W_CORE_17,34496,34496
POWER_REG_RENAMING_TABLE_R_CORE_17,0,0
POWER_REG_RENAMING_TABLE_W_CORE_17,0,0
POWER_DEP_CHECK_LOGIC_R_CORE_17,34496,34496
POWER_FREELIST_R_CORE_17,0,0
POWER_FREELIST_W_CORE_17,0,0
POWER_RESERVATION_STATION_R_CORE_17,51209,51209
POWER_RESERVATION_STATION_W_CORE_17,34496,34496
POWER_RESERVATION_STATION_R_TAG_CORE_17,34496,34496
POWER_RESERVATION_STATION_W_TAG_CORE_17,0,0
POWER_INST_ISSUE_SEL_LOGIC_R_CORE_17,34496,34496
POWER_INST_ISSUE_SEL_LOGIC_W_CORE_17,34496,34496
POWER_PAYLOAD_RAM_R_CORE_17,34496,34496
POWER_PAYLOAD_RAM_W_CORE_17,34496,34496
POWER_EX_ALU_R_CORE_17,23520,23520
POWER_EX_FPU_R_CORE_17,0,0
POWER_EX_MUL_R_CORE_17,0,0
POWER_EX_SFU_R_CORE_17,0,0
POWER_REORDER_BUF_R_CORE_17,0,0
POWER_REORDER_BUF_W_CORE_17,0,0
POWER_INST_COMMIT_SEL_LOGIC_R_CORE_17,0,0
POWER_INST_COMMIT_SEL_LOGIC_W_CORE_17,34496,34496
POWER_FP_RENAME_R_CORE_17,0,0
POWER_FP_RENAME_W_CORE_17,0,0
POWER_LOAD_QUEUE_R_CORE_17,0,0
POWER_LOAD_QUEUE_W_CORE_17,0,0
POWER_LOAD_QUEUE_R_TAG_CORE_17,0,0
POWER_LOAD_QUEUE_W_TAG_CORE_17,0,0
POWER_STORE_QUEUE_R_CORE_17,0,0
POWER_STORE_QUEUE_W_CORE_17,0,0
POWER_STORE_QUEUE_R_TAG_CORE_17,0,0
POWER_STORE_QUEUE_W_TAG_CORE_17,0,0
POWER_DATA_TLB_R_CORE_17,0,0
POWER_DATA_TLB_W_CORE_17,0,0
POWER_DATA_TLB_R_TAG_CORE_17,0,0
POWER_DATA_TLB_W_TAG_CORE_17,0,0
POWER_INT_REGFILE_R_CORE_17,58016,58016
POWER_INT_REGFILE_W_CORE_17,34496,34496
POWER_FP_REGFILE_R_CORE_17,0,0
POWER_FP_REGFILE_W_CORE_17,0,0
POWER_GP_REGISTER_R_CORE_17,58016,58016
POWER_GP_REGISTER_W_CORE_17,34496,34496
POWER_FP_REGISTER_R_CORE_17,0,0
POWER_FP_REGISTER_W_CORE_17,0,0
POWER_SEGMENT_REGISTER_R_CORE_17,10976,10976
POWER_SEGMENT_REGISTER_W_CORE_17,10976,10976
POWER_CONTROL_REGISTER_R_CORE_17,0,0
POWER_CONTROL_REGISTER_W_CORE_17,0,0
POWER_FLAG_REGISTER_R_CORE_17,0,0
POWER_FLAG_REGISTER_W_CORE_17,0,0
POWER_EXEC_BYPASS_CORE_17,34496,34496
POWER_LOAD_BYPASS_CORE_17,28224,28224
POWER_PIPELINE_CORE_17,34496,34496
POWER_DCACHE_MISS_BUF_R_CORE_17,28224,28224
POWER_DCACHE_MISS_BUF_R_TAG_CORE_17,9408,9408
POWER_DCACHE_MISS_BUF_W_CORE_17,9408,9408
POWER_DCACHE_MISS_BUF_W_TAG_CORE_17,0,0
POWER_DCACHE_LINEFILL_BUF_R_CORE_17,0,0
POWER_L2CACHE_LINEFILL_BUF_R_CORE_17,9408,9408
POWER_DCACHE_LINEFILL_BUF_W_CORE_17,9408,9408
POWER_L2CACHE_LINEFILL_BUF_W_CORE_17,9408,9408
POWER_DCACHE_LINEFILL_BUF_R_TAG_CORE_17,9408,9408
POWER_L2CACHE_LINEFILL_BUF_R_TAG_CORE_17,9408,9408
POWER_DCACHE_LINEFILL_BUF_W_TAG_CORE_17,9408,9408
POWER_DCACHE_WB_BUF_R_CORE_17,0,0
POWER_L2CACHE_WB_BUF_R_CORE_17,0,0
POWER_DCACHE_WB_BUF_W_CORE_17,0,0
POWER_L2CACHE_WB_BUF_W_CORE_17,0,0
POWER_DCACHE_WB_BUF_R_TAG_CORE_17,0,0
POWER_L2CACHE_WB_BUF_R_TAG_CORE_17,0,0
POWER_DCACHE_WB_BUF_W_TAG_CORE_17,0,0
POWER_DCACHE_R_CORE_17,0,0
POWER_L2CACHE_R_CORE_17,0,0
POWER_DCACHE_W_CORE_17,6272,6272
POWER_L2CACHE_W_CORE_17,0,0
POWER_DCACHE_R_TAG_CORE_17,9408,9408
POWER_L2CACHE_R_TAG_CORE_17,0,0
POWER_CONST_CACHE_R_CORE_17,0,0
POWER_CONST_CACHE_W_CORE_17,0,0
POWER_CONST_CACHE_R_TAG_CORE_17,0,0
POWER_CONST_CACHE_W_TAG_CORE_17,0,0
POWER_TEXTURE_CACHE_R_CORE_17,0,0
POWER_TEXTURE_CACHE_W_CORE_17,0,0
POWER_TEXTURE_CACHE_R_TAG_CORE_17,0,0
POWER_TEXTURE_CACHE_W_TAG_CORE_17,0,0
POWER_SHARED_MEM_R_CORE_17,6272,6272
POWER_SHARED_MEM_W_CORE_17,0,0
POWER_SHARED_MEM_R_TAG_CORE_17,6272,6272
POWER_SHARED_MEM_W_TAG_CORE_17,0,0
POWER_BLOCK_STATES_R_CORE_18,34653,34653
POWER_BLOCK_STATES_W_CORE_18,34653,34653
POWER_FETCH_QUEUE_R_CORE_18,34496,34496
POWER_FETCH_QUEUE_W_CORE_18,34496,34496
POWER_INST_QUEUE_R_CORE_18,105284,105284
POWER_INST_QUEUE_W_CORE_18,34496,34496
POWER_BR_PRED_R_CORE_18,1568,1568
POWER_BR_PRED_W_CORE_18,1568,1568
POWER_RAS_R_CORE_18,1568,1568
POWER_RAS_W_CORE_18,0,0
POWER_ICACHE_R_CORE_18,34496,34496
POWER_ICACHE_W_CORE_18,2,2
POWER_ICACHE_R_TAG_CORE_18,34560,34560
POWER_ICACHE_MISS_BUF_R_CORE_18,0,0
POWER_ICACHE_MISS_BUF_W_CORE_18,128,128
POWER_ICACHE_MISS_BUF_R_TAG_CORE_18,64,64
POWER_ICACHE_MISS_BUF_W_TAG_CORE_18,0,0
POWER_ICACHE_TOT_ACC_CORE_18,0,0
POWER_ICACHE_CONF_CORE_18,0,0
POWER_INST_DECODER_R_CORE_18,34496,34496
POWER_INST_DECODER_W_CORE_18,0,0
POWER_MICRO_OP_SEQ_R_CORE_18,0,0
POWER_MICRO_OP_SEQ_W_CORE_18,0,0
POWER_OPERAND_DECODER_R_CORE_18,34496,34496
POWER_OPERAND_DECODER_W_CORE_18,0,0
POWER_UOP_QUEUE_R_CORE_18,105284,105284
POWER_UOP_QUEUE_W_CORE_18,34496,34496
POWER_REG_RENAMING_TABLE_R_CORE_18,0,0
POWER_REG_RENAMING_TABLE_W_CORE_18,0,0
POWER_DEP_CHECK_LOGIC_R_CORE_18,34496,34496
POWER_FREELIST_R_CORE_18,0,0
POWER_FREELIST_W_CORE_18,0,0
POWER_RESERVATION_STATION_R_CORE_18,51210,51210
POWER_RESERVATION_STATION_W_CORE_18,34496,34496
POWER_RESERVATION_STATION_R_TAG_CORE_18,34496,34496
POWER_RESERVATION_STATION_W_TAG_CORE_18,0,0
POWER_INST_ISSUE_SEL_LOGIC_R_CORE_18,34496,34496
POWER_INST_ISSUE_SEL_LOGIC_W_CORE_18,34496,34496
POWER_PAYLOAD_RAM_R_CORE_18,34496,34496
POWER_PAYLOAD_RAM_W_CORE_18,34496,34496
POWER_EX_ALU_R_CORE_18,23520,23520
POWER_EX_FPU_R_CORE_18,0,0
POWER_EX_MUL_R_CORE_18,0,0
POWER_EX_SFU_R_CORE_18,0,0
POWER_REORDER_BUF_R_CORE_18,0,0
POWER_REORDER_BUF_W_CORE_18,0,0
POWER_INST_COMMIT_SEL_LOGIC_R_CORE_18,0,0
POWER_INST_COMMIT_SEL_LOGIC_W_CORE_18,34496,34496
POWER_FP_RENAME_R_CORE_18,0,0
POWER_FP_RENAME_W_CORE_18,0,0
POWER_LOAD_QUEUE_R_CORE_18,0,0
POWER_LOAD_QUEUE_W_CORE_18,0,0
POWER_LOAD_QUEUE_R_TAG_CORE_18,0,0
POWER_LOAD_QUEUE_W_TAG_CORE_18,0,0
POWER_STORE_QUEUE_R_CORE_18,0,0
POWER_STORE_QUEUE_W_CORE_18,0,0
POWER_STORE_QUEUE_R_TAG_CORE_18,0,0
POWER_STORE_QUEUE_W_TAG_CORE_18,0,0
POWER_DATA_TLB_R_CORE_18,0,0
POWER_DATA_TLB_W_CORE_18,0,0
POWER_DATA_TLB_R_TAG_CORE_18,0,0
POWER_DATA_TLB_W_TAG_CORE_18,0,0
POWER_INT_REGFILE_R_CORE_18,58016,58016
POWER_INT_REGFILE_W_CORE_18,34496,34496
POWER_FP_REGFILE_R_CORE_18,0,0
POWER_FP_REGFILE_W_CORE_18,0,0
POWER_GP_REGISTER_R_CORE_18,58016,58016
POWER_GP_REGISTER_W_CORE_18,34496,34496
POWER_FP_REGISTER_R_CORE_18,0,0
POWER_FP_REGISTER_W_CORE_18,0,0
POWER_SEGMENT_REGISTER_R_CORE_18,10976,10976
POWER_SEGMENT_REGISTER_W_CORE_18,10976,10976
POWER_CONTROL_REGISTER_R_CORE_18,0,0
POWER_CONTROL_REGISTER_W_CORE_18,0,0
POWER_FLAG_REGISTER_R_CORE_18,0,0
POWER_FLAG_REGISTER_W_CORE_18,0,0
POWER_EXEC_BYPASS_CORE_18,34496,34496
POWER_LOAD_BYPASS_CORE_18,28224,28224
POWER_PIPELINE_CORE_18,34496,34496
POWER_DCACHE_MISS_BUF_R_CORE_18,28224,28224
POWER_DCACHE_MISS_BUF_R_TAG_CORE_18,9408,9408
POWER_DCACHE_MISS_BUF_W_CORE_18,9408,9408
POWER_DCACHE_MISS_BUF_W_TAG_CORE_18,0,0
POWER_DCACHE_LINEFILL_BUF_R_CORE_18,0,0
POWER_L2CACHE_LINEFILL_BUF_R_CORE_18,9408,9408
POWER_DCACHE_LINEFILL_BUF_W_CORE_18,9408,9408
POWER_L2CACHE_LINEFILL_BUF_W_CORE_18,9408,9408
POWER_DCACHE_LINEFILL_BUF_R_TAG_CORE_18,9408,9408
POWER_L2CACHE_LINEFILL_BUF_R_TAG_CORE_18,9408,9408
POWER_DCACHE_LINEFILL_BUF_W_TAG_CORE_18,9408,9408
POWER_DCACHE_WB_BUF_R_CORE_18,0,0
POWER_L2CACHE_WB_BUF_R_CORE_18,0,0
POWER_DCACHE_WB_BUF_W_CORE_18,0,0
POWER_L2CACHE_WB_BUF_W_CORE_18,0,0
POWER_DCACHE_WB_BUF_R_TAG_CORE_18,0,0
POWER_L2CACHE_WB_BUF_R_TAG_CORE_18,0,0
POWER_DCACHE_WB_BUF_W_TAG_CORE_18,0,0
POWER_DCACHE_R_CORE_18,0,0
POWER_L2CACHE_R_CORE_18,0,0
POWER_DCACHE_W_CORE_18,6272,6272
POWER_L2CACHE_W_CORE_18,0,0
POWER_DCACHE_R_TAG_CORE_18,9408,9408
POWER_L2CACHE_R_TAG_CORE_18,0,0
POWER_CONST_CACHE_R_CORE_18,0,0
POWER_CONST_CACHE_W_CORE_18,0,0
POWER_CONST_CACHE_R_TAG_CORE_18,0,0
POWER_CONST_CACHE_W_TAG_CORE_18,0,0
POWER_TEXTURE_CACHE_R_CORE_18,0,0
POWER_TEXTURE_CACHE_W_CORE_18,0,0
POWER_TEXTURE_CACHE_R_TAG_CORE_18,0,0
POWER_TEXTURE_CACHE_W_TAG_CORE_18,0,0
POWER_SHARED_MEM_R_CORE_18,6272,6272
POWER_SHARED_MEM_W_CORE_18,0,0
POWER_SHARED_MEM_R_TAG_CORE_18,6272,6272
POWER_SHARED_MEM_W_TAG_CORE_18,0,0
POWER_BLOCK_STATES_R_CORE_19,34653,34653
POWER_BLOCK_STATES_W_CORE_19,34653,34653
POWER_FETCH_QUEUE_R_CORE_19,34496,34496
POWER_FETCH_QUEUE_W_CORE_19,34496,34496
POWER_INST_QUEUE_R_CORE_19,106757,106757
POWER_INST_QUEUE_W_CORE_19,34496,34496
POWER_BR_PRED_R_CORE_19,1568,1568
POWER_BR_PRED_W_CORE_19,1568,1568
POWER_RAS_R_CORE_19,1568,1568
POWER_RAS_W_CORE_19,0,0
POWER_ICACHE_R_CORE_19,34496,34496
POWER_ICACHE_W_CORE_19,2,2
POWER_ICACHE_R_TAG_CORE_19,34560,34560
POWER_ICACHE_MISS_BUF_R_CORE_19,0,0
POWER_ICACHE_MISS_BUF_W_CORE_19,128,128
POWER_ICACHE_MISS_BUF_R_TAG_CORE_19,64,64
POWER_ICACHE_MISS_BUF_W_TAG_CORE_19,0,0
POWER_ICACHE_TOT_ACC_CORE_19,0,0
POWER_ICACHE_CONF_CORE_19,0,0
POWER_INST_DECODER_R_CORE_19,34496,34496
POWER_INST_DECODER_W_CORE_19,0,0
POWER_MICRO_OP_SEQ_R_CORE_19,0,0
POWER_MICRO_OP_SEQ_W_CORE_19,0,0
POWER_OPERAND_DECODER_R_CORE_19,34496,34496
POWER_OPERAND_DECODER_W_CORE_19,0,0
POWER_UOP_QUEUE_R_CORE_19,106757,106757
POWER_UOP_QUEUE_W_CORE_19,34496,34496
POWER_REG_RENAMING_TABLE_R_CORE_19,0,0
POWER_REG_RENAMING_TABLE_W_CORE_19,0,0
POWER_DEP_CHECK_LOGIC_R_CORE_19,34496,34496
POWER_FREELIST_R_CORE_19,0,0
POWER_FREELIST_W_CORE_19,0,0
POWER_RESERVATION_STATION_R_CORE_19,51293,51293
POWER_RESERVATION_STATION_W_CORE_19,34496,34496
POWER_RESERVATION_STATION_R_TAG_CORE_19,34496,34496
POWER_RESERVATION_STATION_W_TAG_CORE_19,0,0
POWER_INST_ISSUE_SEL_LOGIC_R_CORE_19,34496,34496
POWER_INST_ISSUE_SEL_LOGIC_W_CORE_19,34496,34496
POWER_PAYLOAD_RAM_R_CORE_19,34496,34496
POWER_PAYLOAD_RAM_W_CORE_19,34496,34496
POWER_EX_ALU_R_CORE_19,23520,23520
POWER_EX_FPU_R_CORE_19,0,0
POWER_EX_MUL_R_CORE_19,0,0
POWER_EX_SFU_R_CORE_19,0,0
POWER_REORDER_BUF_R_CORE_19,0,0
POWER_REORDER_BUF_W_CORE_19,0,0
POWER_INST_COMMIT_SEL_LOGIC_R_CORE_19,0,0
POWER_INST_COMMIT_SEL_LOGIC_W_CORE_19,34496,34496
POWER_FP_RENAME_R_CORE_19,0,0
POWER_FP_RENAME_W_CORE_19,0,0
POWER_LOAD_QUEUE_R_CORE_19,0,0
POWER_LOAD_QUEUE_W_CORE_19,0,0
POWER_LOAD_QUEUE_R_TAG_CORE_19,0,0
POWER_LOAD_QUEUE_W_TAG_CORE_19,0,0
POWER_STORE_QUEUE_R_CORE_19,0,0
POWER_STORE_QUEUE_W_CORE_19,0,0
POWER_STORE_QUEUE_R_TAG_CORE_19,0,0
POWER_STORE_QUEUE_W_TAG_CORE_19,0,0
POWER_DATA_TLB_R_CORE_19,0,0
POWER_DATA_TLB_W_CORE_19,0,0
POWER_DATA_TLB_R_TAG_CORE_19,0,0
POWER_DATA_TLB_W_TAG_CORE_19,0,0
POWER_INT_REGFILE_R_CORE_19,58016,58016
POWER_INT_REGFILE_W_CORE_19,34496,34496
POWER_FP_REGFILE_R_CORE_19,0,0
POWER_FP_REGFILE_W_CORE_19,0,0
POWER_GP_REGISTER_R_CORE_19,58016,58016
POWER_GP_REGISTER_W_CORE_19,34496,34496
POWER_FP_REGISTER_R_CORE_19,0,0
POWER_FP_REGISTER_W_CORE_19,0,0
POWER_SEGMENT_REGISTER_R_CORE_19,10976,10976
POWER_SEGMENT_REGISTER_W_CORE_19,10976,10976
POWER_CONTROL_REGISTER_R_CORE_19,0,0
POWER_CONTROL_REGISTER_W_CORE_19,0,0
POWER_FLAG_REGISTER_R_CORE_19,0,0
POWER_FLAG_REGISTER_W_CORE_19,0,0
POWER_EXEC_BYPASS_CORE_19,34496,34496
POWER_LOAD_BYPASS_CORE_19,28224,28224
POWER_PIPELINE_CORE_19,34496,34496
POWER_DCACHE_MISS_BUF_R_CORE_19,28224,28224
POWER_DCACHE_MISS_BUF_R_TAG_CORE_19,9408,9408
POWER_DCACHE_MISS_BUF_W_CORE_19,9408,9408
POWER_DCACHE_MISS_BUF_W_TAG_CORE_19,0,0
POWER_DCACHE_LINEFILL_BUF_R_CORE_19,0,0
POWER_L2CACHE_LINEFILL_BUF_R_CORE_19,9408,9408
POWER_DCACHE_LINEFILL_BUF_W_CORE_19,9408,9408
POWER_L2CACHE_LINEFILL_BUF_W_CORE_19,9408,9408
POWER_DCACHE_LINEFILL_BUF_R_TAG_CORE_19,9408,9408
POWER_L2CACHE_LINEFILL_BUF_R_TAG_CORE_19,9408,9408
POWER_DCACHE_LINEFILL_BUF_W_TAG_CORE_19,9408,9408
POWER_DCACHE_WB_BUF_R_CORE_19,0,0
POWER_L2CACHE_WB_BUF_R_CORE_19,0,0
POWER_DCACHE_WB_BUF_W_CORE_19,0,0
POWER_L2CACHE_WB_BUF_W_CORE_19,0,0
POWER_DCACHE_WB_BUF_R_TAG_CORE_19,0,0
POWER_L2CACHE_WB_BUF_R_TAG_CORE_19,0,0
POWER_DCACHE_WB_BUF_W_TAG_CORE_19,0,0
POWER_DCACHE_R_CORE_19,0,0
POWER_L2CACHE_R_CORE_19,0,0
POWER_DCACHE_W_CORE_19,6272,6272
POWER_L2CACHE_W_CORE_19,0,0
POWER_DCACHE_R_TAG_CORE_19,9408,9408
POWER_L2CACHE_R_TAG_CORE_19,0,0
POWER_CONST_CACHE_R_CORE_19,0,0
POWER_CONST_CACHE_W_CORE_19,0,0
POWER_CONST_CACHE_R_TAG_CORE_19,0,0
POWER_CONST_CACHE_W_TAG_CORE_19,0,0
POWER_TEXTURE_CACHE_R_CORE_19,0,0
POWER_TEXTURE_CACHE_W_CORE_19,0,0
POWER_TEXTURE_CACHE_R_TAG_CORE_19,0,0
POWER_TEXTURE_CACHE_W_TAG_CORE_19,0,0
POWER_SHARED_MEM_R_CORE_19,6272,6272
POWER_SHARED_MEM_W_CORE_19,0,0
POWER_SHARED_MEM_R_TAG_CORE_19,6272,6272
POWER_SHARED_MEM_W_TAG_CORE_19,0,0
